x,y
-0.1407845664933205,-0.9602665456018913
-1.0136983102144441,0.1942060588580795
-1.1937320994341958,0.0609200869372275
-1.7982668059118725,-0.5716991874490136
-0.12104429507983516,-1.43826604013677
-0.5268784255989674,-3.0182761870895423
1.0634427466305398,-0.39920337777053627
-1.8469619262329422,-2.549393111051843
1.5746742397941635,2.4366388663423084
-0.4669111550394285,-1.5027714662889369
-0.3491624193232292,-2.1636047504723908
0.9510071498708657,-1.4082858298781589
-1.2028345600457595,0.15308963416027352
0.48898281929516685,1.3762872972385292
0.49824971151162556,0.27252660980344867
1.6708163841094557,1.9155855733362908
-1.5408010331329347,-1.7145068075064316
-1.2911044926869575,-1.06924853124083
1.5359418585845184,2.2584419162273353
0.26505342930355,1.729097219451643
1.6842166538469665,1.8840140190329238
-1.4419762853121716,-1.345368643843158
1.5980080966038166,1.2320643828059596
0.6009446952923976,1.2352946533746507
0.19442261082751688,0.5883473569451627
1.81611911268174,3.0679000437181543
-0.30139819780397614,-0.2735066555947827
-0.582656372048125,-1.1574975938613834
0.6234366189882654,0.4886622912347751
1.3567688738417627,0.6261024913653256
0.9384622065999868,-1.1486725436643024
-1.055077529823027,0.3006901682968044
-1.4181759783018353,-0.31483803136275945
-1.1721980717181943,-0.05168983183395287
1.8743554816443178,2.5466705568169155
0.2607734662029624,1.0491924628187796
-0.7711515860152203,-0.09614017864769608
-1.0086615299596868,1.0425214352489856
0.2524825866060638,1.0804470082264541
-1.473763014698131,-0.5050132767939775
-0.08052994800312274,0.07544302317831703
-1.5220235826562045,0.18853185488823088
-0.6020154423850435,-1.329519983975855
-1.681793921426571,-1.829244063371518
-0.5324463145565113,-2.606735594548502
1.469782509971211,-1.0120005669655816
0.6599981994702344,1.3713676493762166
1.616879091147287,2.591854557702395
-0.09306941683745173,-0.859853954290081
0.04479760219555118,1.4605425069680271
-1.6755862594183768,-0.4595724728995716
0.7127324603843892,-0.18602893244400498
1.5472068788811395,0.7904116539861287
-1.058877733763033,-0.12550900250804659
0.23668590496369912,0.849599971006268
0.06451663888900461,0.3596432412613782
1.4686868073051085,0.7765319353151668
0.3867803188126837,0.34531568449637984
-0.03920420676823211,0.9013424837004609
1.7830073067527001,2.141523600747255
0.35461421312476116,1.974618949434079
-0.8935488364325355,-0.49829535904861355
0.693531305486172,0.7489528617907673
0.05141607859400832,0.7823249586611976
-1.8914120878881693,-3.1632967294748147
0.8499611530155664,2.7726776915379596
-1.2159428010769542,-1.2833428194244862
1.6046984485910842,1.5866431618300285
0.9540526530959963,-1.0984078560539001
1.0335791531545127,0.9693052039616628
1.7872444860870238,2.857390371875484
-0.5377952118751168,-0.9255420125164981
-1.4619251339492436,-1.0000982792247457
-0.8638527906173257,-0.3754577852247788
1.6413396359462493,1.5972918177744089
-0.5155987583928876,-0.5978888157577379
1.0307565338648672,0.48875539808867885
1.348946319478113,-0.17587266367409563
0.3560071167574894,1.5619402804307072
0.17051855941935035,1.230933829168879
0.3357138960323254,2.5191978180074477
0.04819891986374314,-1.3538352409028025
-1.2141302197802422,0.5471458074404586
-0.9785790750912584,-0.6886571019130909
1.652868657435163,1.5262205579327037
-1.6561113135793883,-0.15898360889233065
0.05369374174554986,1.2980591016197676
-0.019922614028480723,-1.6043150001102335
-1.2223795017341337,0.8993886062341674
1.0012911306927665,0.040528810349493766
1.8640987056999432,0.9911848261412843
1.5639359378404967,1.8801825950133222
0.7861040382557158,0.9183356829927496
-0.4609456442409652,-1.9251930104617068
-0.6957736440313012,0.5194922197244285
1.3982510240204147,-0.8917635491475799
-0.28972409649088804,-0.9337231728594149
-1.479711486825535,-1.3905513252889792
1.9851749165708128,1.6873922004199136
1.0593180057994958,0.8972300154580507
-1.1895980299384021,1.4768523794374768
0.9501751957097868,-0.38893323915573874
-0.3017914888700439,-1.1629353433819078
0.9465612202424265,0.30787753687960767
1.0527791709634502,0.3157253099442898
-0.9596801494760705,0.4017582999230703
1.1240142575427199,-1.0348315980196232
-1.7425020331873404,-2.2588043800585886
-1.0518146084932305,-1.5086845219021021
-1.0491497400539753,0.8468877485383735
1.6124592956647126,1.9197476629820915
1.8811996874607186,3.8145571239369804
0.7854482802255882,1.2341302679702386
1.772823044166914,1.549871530178493
1.5247517319723207,0.4644616417812025
-0.41155263701520806,-0.061568115291174674
-0.7700828001676623,-0.341026050442481
-0.4318835169688098,-0.5248239228500147
0.29305725887650214,2.9277465637980953
0.589635940531613,1.4282053565350434
-0.5539356240992646,-0.5908367561320864
1.7344130977207701,2.482680050386021
0.5498391555892321,1.61045201357996
-0.3765873239717181,-0.6322160696954028
1.2610271796555592,0.19122750866087507
-1.7866312466263,-4.309993990774794
-1.8936994434402048,-3.618779783126913
-1.3808558013190053,-0.8181797346092089
-0.35426579541398384,-1.5404754145383777
1.3692197990772015,0.5165819230279787
-1.9688922299156715,-2.344982169281444
0.566963174599858,1.1160855934873057
1.66939047467367,1.7204336431626155
1.249651350756487,0.4391246110097462
-0.6045238648974653,0.15451759414654642
0.3608039074944207,1.0091995935207114
1.4592798042754134,1.7087675918378293
-1.5203202627204093,-1.462386476136483
-0.5153035971023601,-2.576046736392189
-0.16534783399490993,1.9665062265907998
-1.5486244912200422,-3.0773396120737395
-1.3393663825992284,-0.9860007376241563
-0.033584368094468076,1.4419527261005765
-1.7048831523494867,-0.9464448630565571
1.0581547566971836,0.09089388754256034
-1.7881745028034155,-2.774817904053981
0.582994319848781,1.1592094423934247
1.3940647298070505,-0.07177360526511356
-1.0873518036798853,-0.5461274008461193
0.7034925767955182,1.377907007232975
1.571810440779636,0.37687186265440853
1.655554473310572,1.0493988012078823
-0.7332594294640746,-0.709783837037417
0.07977410801964924,0.5268887873520777
0.5655894308554918,1.2853787596571131
1.58886693547846,1.7465621577399149
-1.1661324075917128,-2.0028241060769814
-1.3177180296665316,1.6937068549123282
-1.0534684490176252,0.09511521991646224
0.3818169681002752,2.2002231501559795
-0.04440055517851582,-1.2895835377961011
0.2459718800129087,0.4517798353506409
-1.318349293459185,-0.38854962670265775
-1.2949258310072251,0.29740288697236805
1.775212370828858,1.5968100387610207
0.7210208989519131,-1.2127070075278445
-0.44841095316997803,-1.4275808278756938
-0.1495353971314406,0.03327767012217975
0.2890349570241555,2.2576097866315292
-0.29620188409388626,-0.8357622511582847
1.6626935773280382,3.564712224893764
1.720729447265148,1.7176646504422393
-0.07087967909786985,-0.9324144878187095
-0.8376867203873082,2.4888168342995254
-1.415776111467069,1.400454933498939
-0.370020074520254,-1.8794095413037175
0.7895211177481141,2.363322906902292
-0.038610019325738154,-1.0955169905887001
1.8355649702364234,1.8821923159141183
-0.7409024970369071,-0.5046915941284335
-0.6253269458723207,-0.8722082948194234
-0.02355684938236524,-0.8469203822912661
0.02223200139077086,-0.2249182532326337
0.7747657510741486,1.7189495187468409
-1.4795350752953036,-0.5059294237732973
1.7182521972228035,1.9343494535423436
0.9280320788805501,0.7153808352908938
0.33721313295000055,2.400181206841492
0.9031871485491174,0.1667929456120139
1.7920789750581512,2.7347953541840133
-0.4142950956586855,-0.970561567118321
0.5245047699673346,2.310908402923781
0.6573958887795133,1.1091585306017409
-1.3011052136702732,-0.4932635271475082
1.2616337698168416,0.6789262793692322
-0.6281229808642397,-2.0270274785930855
-1.229471929373397,0.2444079047822984
-1.3666330758820289,0.08035521978433757
-1.2405707593011588,0.06156183697437792
1.7356529061599235,1.6981260398168296
-1.4841636367232798,-0.46331023251980125
1.6634786086999136,1.8234801956958206
0.06589845274832351,1.052675819904307
-0.47207254263588916,-1.5891827846045348
-1.686803655086329,-1.964961603944879
0.42938644793490033,2.7206870209622975
0.7898262640710056,1.403759943697568
-1.9927513067830067,-3.569339792583622
-0.5320423931920011,-3.864493835897531
-1.2838437938144192,0.5299797951071001
-1.1277492888996483,1.251249982702057
-0.5584186838739627,-0.11365831364059109
1.4726707925842297,0.7091255315755469
0.512158539101347,0.4989203161042344
1.5335404031694782,1.040806818087362
-0.2237899265518799,-1.3686828638009074
0.23315242952709658,1.8537671372322635
-0.36669978298981176,-1.2824716261159652
-1.6381493317496274,0.14438644043715376
-0.3497968608870172,-2.1172594038133123
0.16135192888443628,2.2991652579324153
-0.7270108580543979,-0.1270550380463138
-0.9415615480137698,-0.9355983963015033
-1.1249585701927947,-1.4356587484741714
1.6468110247352254,2.343130617259166
1.9098106929943772,2.183127398161312
0.3070540762313829,1.6927852831129049
-1.4582002099290867,-1.2226888568705703
1.7983475571695724,3.439835141185683
1.2681254411305058,-0.17362036305236456
1.1009764581473673,-0.7506655119056266
1.1722436946953279,-2.0832798267776145
-1.8420261480901643,-3.252853695904424
0.4890329515096692,1.1458471754432127
-0.3514185023384806,-3.198484349835913
0.8360800101771302,1.3577898072869323
-1.0617643209387153,0.44710979817946855
0.08778621900939498,0.5671455405461081
-1.9644183577096397,-2.0455090596677308
0.07566577540826414,0.37080013309419274
1.9333260974396898,3.6437674859147973
-1.7600239831241293,-2.00295696457329
-1.9656638681568437,-2.4724261347361582
0.4012444546278404,2.3638791055821464
1.341368018063691,-1.2762887042751356
0.8604206505257963,-0.6129282177787391
-1.4191700354416361,0.4633190744904597
-1.4398715153843265,-1.2212618532650148
1.4962244148183292,1.8202209259578714
0.7592414058802968,0.7166651653903001
-0.7934691738330981,0.11049931135040014
1.007787092037244,0.14283051451707296
1.6947856492150568,1.471692575174078
1.7242790631504499,2.0896058404506928
-0.13883646849092157,-0.21495817995583322
0.8020808102201609,1.2752137494835347
-0.5883819989851347,-1.0318341882023148
-1.9203699637557197,-2.0645006667059937
1.173206853441437,-0.20470197140804705
-0.8279267264806285,-0.8128510325210583
1.833044619284316,3.6376728368574036
1.6812921119972155,0.9344242066450535
0.03200050072919636,0.0334188084539489
0.8221332213906329,0.23353499448680654
-1.8762134723455652,-2.93961580899476
1.7928600578305898,2.8040944357487967
1.61039891889292,-0.1688329066546954
-0.08299247440557678,-0.44906373228883395
-1.7433511370921306,-3.4411830966118813
-1.6715775464762173,-1.520156018093923
-1.0332055543193759,0.9100600539697262
0.9882494402831616,-0.946707115735643
0.17987720109464256,3.0687335995247875
-1.2548627532164311,-0.5274865135356013
-1.6123363823143462,-2.0076219829601163
-1.0145966151819996,-2.073548387047545
2.0,1.8480716008056048
-1.9756087837335228,-3.98998260176009
0.9958737083931823,-1.609287810634631
1.4915519474912347,-0.3197941818828519
-0.17905396551673847,-0.9000613608585606
-1.7562847318685202,-0.5516913627268847
0.37734082926035795,0.27660843495142684
-0.731784769709698,-0.5314284343895854
1.4905421725750023,0.6324995211307395
-0.8043964499241574,-1.2603289363635992
-1.0525248689465814,1.2403795309154466
-1.593089939750582,-1.9368457280892966
-0.12166020711857617,-0.6925809159437265
-1.2127127526988428,1.6374953234907799
-0.3145331092731485,-1.6729455581204147
-0.3747049230994115,-0.6847812201779276
1.1032187518043326,-0.769939996658862
-1.9327886199392321,-2.5126298274202203
0.21635125588687432,0.0748145515834091
-0.47673327604983107,-1.71997920815536
1.4502985652974982,0.7728137198462067
0.16784194957158816,1.8362531186358024
-0.9545253258294601,0.42886463130053876
0.9195644057459651,1.6966200999538554
-0.11554464686569377,-0.5108348316933052
-1.2154918859528698,-1.54602116994029
0.5115412121966432,1.2530797048049096
1.8006586677403038,3.814790497577623
0.7603904680490565,1.0865328373043635
-1.8314923602982087,-0.5674786340475113
-0.4335013098969027,-1.068809541673173
-0.2433019965567742,-2.5674627978082216
0.5792051365772131,0.8406342677414059
-1.116534694571493,-1.2177324878253706
1.0107646287840777,0.22650676717183638
-0.6515447779877357,2.4221439650862973
0.11954374610415774,2.163991613874844
-1.2120835458177435,1.2886701912909115
-0.8450940268684617,-0.4735768227374002
-1.651713258698549,-1.084556966130598
0.8980791496047051,-0.0726578631317775
-1.6080396839732733,0.36767311837055305
1.609583000063414,2.4809493081105574
-0.13436671574350956,-0.8717942256237129
1.8792879131252467,1.999277702656224
-1.6873674519698616,-1.4643177195568255
-0.6990003889252843,-0.35094819683805734
-0.7583871087753695,-0.9824471758148154
-1.4731623328835477,-2.3317746314474324
-1.6125776326609091,-1.6040151072560553
0.9221950401146701,0.7111485438987643
1.9867724327561862,3.46401396046911
-1.2482303950536078,-0.047912889756203225
1.6802431340368398,1.2716522769328504
1.0922616383872517,-0.13535560715879516
-0.3012481053258229,-2.205292371138494
0.46982426806107025,2.5880676349383034
-1.5106620303654021,-1.1346922524747007
1.3988965312465722,-1.020173489677496
-0.6828913852513483,0.19124123979560648
-0.6216437076890344,-0.16891126563830627
-1.874126702288244,-2.308927900451563
0.1663330221277941,-0.14377561973025743
1.8744446886730395,2.135322888925359
1.8925756374213503,2.689264330237215
-1.0698363391249481,0.7571012197720584
1.707990280060546,1.286800972998289
1.6641160764630825,2.0583792460477595
-1.45845394974315,-1.124364696168532
1.7768786363905242,2.5012361493983377
-1.547438354136791,0.45323341930375727
1.7138759346328687,3.7960556532110736
0.9932796977644709,-0.9945529176326481
-0.1556713515409609,-1.1673230918562625
0.899979145406951,1.5078858120680918
0.36118080885186155,1.1176515565396894
0.6623636112147362,0.40873990114542214
0.3188706552561449,0.9546740073411232
-1.7538790675978668,-2.7742492176174154
0.6895662317044575,2.6324798849953654
0.47015456267494793,1.8770654200482566
-0.34421076237097004,-1.566681339074351
1.2216932686163031,0.12564167576392538
1.7647457485512121,3.9435309704573474
-1.2972162743910007,-0.5946095186760201
-0.5737033406375536,-2.111573048432368
-1.816254854420156,-2.333520672361093
1.3588034501205488,-0.9148749596245691
1.5325877310127414,0.4300444978995972
1.3926576998373044,0.625404406350808
-0.21873810802559457,-0.41080197530245344
-1.1584586905340566,-0.6148798769990098
-0.16514171308193304,-1.5040570232862902
-1.0807737411722935,0.4841605242270677
-0.81060801044273,-0.6672035243032831
-0.9503771213398475,0.6426407001377478
1.2292204975754633,-0.23879389091786354
0.18268553592953785,1.092843783904836
1.8324072455168454,2.6926024579695107
-0.8502990861793858,0.828667454562032
-0.651075241227542,-1.2271506772448146
1.2948743806851062,-0.5343238078241009
-0.7507231634191323,-1.3849323369090025
-0.0699522349118844,-0.991382572430646
1.8008177496078632,0.8367574878961825
-1.1840638468408278,-0.2539703604399969
-0.8106262799905155,-1.9190538057898023
-1.3981297898241294,-1.5016496345029908
-1.1365152513203942,1.5450991601242832
-0.19865597553130732,-3.81363901591888
1.162352154551363,-0.16409691281379804
0.00509942157697596,1.6471016418698037
0.40993520779369064,0.9480662904776431
1.665114796177607,1.355925812401606
1.1075062756559961,0.19465864528518528
1.8948976202760073,1.0375475939651764
0.46707996710158417,0.1279019471609586
-0.38619701439611465,-1.9707792048274364
-0.4194500773736154,-2.412087621459289
-0.9104024714950318,-1.172831632253382
-1.287495509764287,-0.14747163070915392
-0.17838087835440253,0.46945887300981837
-0.16442547363270799,-1.3095847998693526
-1.312613632449533,1.3421457416350382
0.37544943402945563,0.7674856986427048
1.2086677288293473,-0.38834723338115196
-1.76302851859393,-2.5156976659627053
-1.079701819949498,1.4023769422834214
-1.8266275827754992,-3.1532871985952537
-0.8899151431118217,1.5837772176409188
-0.7810778075080052,-0.24638389921212034
0.6160933727146758,0.2665693026061703
-1.1132556236694882,0.8160588635204777
-1.244208812025438,0.5978593134549666
-0.028073913503703363,1.4661329514880919
0.5559644547061939,1.7921634728428997
1.5915356210226763,2.3880414566199812
0.7889625138694849,0.6997988024980322
-1.6097309142385037,-0.016036146948538388
1.6366343700505124,-0.5823045899889903
-1.1358368848009435,2.7763477777801664
0.6827818771515122,2.8518014638470204
0.8904400923219935,1.0281331008999783
1.4512337716228667,-0.7815820045232986
-1.4701886686836505,0.7267596288481059
0.9157076957626669,1.2385678779985856
-1.9356990439224409,-3.481256908852706
1.3017166717423692,0.9716001959072946
1.6355941894728754,-0.009604231378341987
-0.8977175857577384,0.22047529778104175
-0.8483231847270571,0.3851151440436012
1.5897264467087502,1.479006363426381
-1.5864242353344937,-0.054220351482297424
-0.15770579757483194,-0.191190639243924
0.5261265373861259,-0.32957850221184604
-0.9200696477850012,0.37911076026412965
-1.4170459269472087,1.030055173003999
0.18163741814691914,1.2064546219512229
0.16994525047162456,3.0040597258737525
-0.4772556039269842,-0.9219063555826515
-0.569732313339729,0.5292916304431521
0.5223485875156837,1.5764352869469043
0.7286395996168928,1.117187891262995
-1.7680188726151096,-1.534339081692905
1.7934155756446066,1.8325779036565795
-1.771216433326707,-1.6435633222124229
-0.6280651997686488,-2.467183919977571
0.7267107272728133,0.7605737507598719
-0.056259082642561076,-0.6772270646056043
0.15824084507254366,2.9013987280759492
0.9257557703822834,0.9174514692916189
0.6982108680806602,1.4347037550824782
-1.8814880338899573,-3.1023254634583814
1.8779457469998246,1.255557956002578
-0.13617315013589892,-0.6302560856849106
1.7515509096015403,4.231537260441325
-1.7998227640602615,-2.8483498683472384
0.3733376429595907,1.2504410597165885
0.5798272731458005,1.8828096118614508
1.4994102031692833,0.8672834094977815
-1.3220088055652952,1.6369133392997637
-0.8094752254878435,-1.5603478220808493
-1.3382380366864228,1.2146578025413044
-0.4789737437078665,0.9592695343571576
-1.6597333037242867,-0.4854790015499917
0.9494480533207033,0.045649314653121914
0.2877296618046099,-0.5102776022387829
-1.5705625392363198,-2.455096985718456
0.4005994163544493,2.6859901216255415
-1.3625803775062597,0.684833855093312
-0.24400899723421143,-2.516450140148957
0.9423826189217515,0.9974444646578318
0.7488907343138838,-0.8265463382780671
-0.27987390765337694,-0.23832537547281496
-1.739719135608535,-2.679321578790805
0.6055756746718872,0.33098075100866764
0.30054020203345955,-0.18882844793104536
1.0986620707342913,-1.092714046147265
-1.439064464631869,0.4910663800175844
-1.7643282748853693,-3.7987345754677655
-1.5649495102025166,-2.5196734088291928
-1.4316332698912668,-2.400903691817251
0.3850909865605523,1.7890734601031306
0.34985013385051156,0.13114031359241562
-0.2649619372535734,-2.4557273671549993
-1.251879641815528,-1.0237871854963592
0.6996602076872267,1.1398604623103545
-1.7238878782807805,-1.4317997793817157
-1.3067154497005915,-0.970269090050898
-1.3942870632020705,-0.6951149933401719
-0.7941676906492698,-0.9964333142023021
-0.768216803653522,0.5374907907883132
-1.420993893164539,0.3787561495474888
0.6890110519356352,0.43193217349221025
0.2556646950320456,1.2068920303155966
-0.018967083290030606,1.7133137875016142
-1.6589796487587094,-1.8909692233844886
0.835737918333225,2.7737555628008703
1.7186856399668229,4.2516894355870765
0.1827906950947784,0.9834175642394293
-0.910095787744692,-0.1967751493228011
0.7471935829617014,1.7004124039154753
0.9132922660686242,0.7169933187161562
0.14570536180438998,1.8894081757034122
0.9315936202244739,-0.11476966142131241
0.38622427041427265,3.0129408019359984
0.6697568866060855,3.7623950542422744
-1.5771731383081442,-1.7696463713155413
-0.4627647035998228,-2.225794481620985
1.8244280960565469,1.9445426811182915
-0.3841714915581367,-0.3899045027764976
1.246213056577826,-1.3252105650826562
0.5155256317877894,1.3374138040296915
1.9805330926308646,5.0415838791148415
0.20330400526998504,3.502136490790548
1.6535959983537616,1.8479245275509166
-0.30218464035183135,-0.9472839691200825
-1.8903622087305123,-1.8461962390550957
-1.1557876678920982,1.9487415456278623
1.7826651794787343,3.3362418666985114
-1.1688265258697015,0.6833297704528918
1.1653369469200112,-1.1158181435590389
1.9541378693089726,3.0137128813657723
0.8987709549166558,-0.3459150931090596
-0.7016926322444408,0.05299876811009163
-0.01951262658422337,0.605927087230803
0.7061177069459958,2.3920938992860235
1.9970219898987018,2.342300926322441
0.07355523723724033,1.6718490102916488
-1.3740799535213788,-0.3812896727509103
-1.146953344031791,1.6394628330705974
1.5907150424245677,2.771083669235968
-0.5581578038073494,-1.639316591551597
1.0009351063321792,-1.2497154641806034
0.47300861569244335,1.9407424831112292
-0.8849447364592424,-1.0126772401211859
0.8376002357444445,-0.3366757655593309
-1.845845996061777,-2.2397066287093406
-1.258363369759707,1.6780975282553476
1.7438436672028432,1.4769848799013774
-1.168727588437856,0.832020995802398
-1.5676115226388192,-0.43107401847983196
0.40332184957926165,1.4372375056639524
0.22399460577899255,0.730014692362728
1.067279297728593,-0.21859167288990192
-1.3522487751690782,-0.44200139181650255
0.027073930765285414,-1.6224491005965267
1.4841715659439285,-0.40678842243175073
-1.0399168438652842,-0.9124097466360797
1.5593579413126166,0.12992020745960176
0.1150921702169132,1.0961237371187444
-1.5516038015638558,-0.3817653705962666
-0.2386168589709785,-0.9612080214263024
-0.4063278280415836,0.7178553579482667
-1.255225133375165,1.88469564391709
-1.1403556035847926,-1.045159589400098
-0.1566918692131365,-0.6961920763109258
-0.2195160114549124,-0.8501046322184818
-0.5458467545156698,-1.7655427161542787
0.8932445898199113,1.2352288170664596
-0.9441905981244918,0.009713656161305186
0.3950308753994203,0.7244715303296159
0.12954516719766707,1.1462764790176072
-1.0880612352426127,-0.09925615001849164
-0.9370045723276903,1.1032187404467786
1.7416422105051734,1.1976922864818862
0.9534796438718507,1.07010622816984
-0.8930239737734464,2.299918122164289
-0.6600617284998644,-0.8999760768577718
1.8412962137132394,2.113777055374443
0.8070475651769042,1.204658659830191
0.9158223401567813,-1.4186018594324183
1.3545338896642525,0.07640813113357933
0.8037305457599366,-1.4795048892146503
1.5841509903402748,2.417978219723093
0.5753104734883041,0.5690248085880089
0.4605277762525808,2.281583165493966
-1.9039921628648622,-2.625174784364138
-0.6681703896929909,-0.7149898773695896
-0.2402205627578542,-1.6348999251283418
-0.32385404364805215,-1.08534891317218
1.1628281904607505,-2.0165290601316954
-0.4596214954144744,-0.1985549368938475
-0.22273857718316825,-1.7244287744414633
0.5092407351054584,1.198757546611006
1.8933012994156835,2.3829376217690075
-0.4068608524087456,-1.0694212883488097
0.07728484248483136,0.21022906857716628
-0.9457336590101544,1.993149848834196
1.8669520637618193,2.677236087060752
1.9094261164413462,5.708100553517431
1.0102873229306821,-1.6952069634313534
-1.7130084826870828,-1.673266812419442
-1.738646023618707,-1.9082466122663453
0.21886493591226497,1.5536279915863453
1.5246646305285734,1.9032403034925873
-1.8229332538325402,-2.2846041041057226
-0.9457622258489642,0.36970800158967065
-0.9859065220343102,-0.7004506300191154
-0.4632637856606263,-0.024364546381874463
1.5589407962716875,3.5759583552226104
0.2970027493116958,0.10743236062020345
0.6025804823781002,2.602639647794772
0.480751589730513,1.408133217771472
0.44495794814465484,3.0527916119062937
0.09603837973985963,-1.133566280075995
-1.4242687091409698,-0.24815816606315225
0.8827865890931799,-0.21508914279340613
-2.0,-1.064010179147394
-1.2053434381740975,0.41921288640822296
-0.8482664281372687,-0.9348203594821952
-1.4637264503884926,-0.4923090950384691
0.23424636507048602,0.41038454758062837
-0.6645920088950605,-1.515440566668571
-1.768751258683495,-1.9692167461892462
-0.8284142222230573,-0.8712090605587808
1.710854903311283,2.7001757988079573
-1.17304313023757,0.9210168533886259
-0.6533428080983119,0.06290988850854529
-0.3284945436393334,-0.3311851639431247
0.7048874154039027,0.09337215151613942
1.5760451826109994,1.1221964883956779
0.8597297804769903,1.9574787112637841
0.03697811106371196,0.5981928219184449
-0.016647189292232856,-0.3378036395220284
0.6996568877187861,1.1852908115489185
-0.24593275124060443,-0.825610230130623
-0.9014454646229839,-0.6294412938912489
-0.6260552767451972,-0.7660509458672762
-0.153682534869386,-1.9031046512635934
-1.6310273310906238,-2.7941738308157738
-0.3954375693627761,-0.10714346893348203
0.6589265599729983,0.9917816255221567
-1.8623739117486293,-2.6596111717478164
0.8265477564144028,-0.41488661728647674
0.3003760381793641,1.6797385649049459
-1.8701802094889302,-3.2559132230999297
-0.5240399480888978,-0.6557634671497151
0.5918110813864574,1.4495814753817045
0.3404264646885853,2.3971956737104807
1.2217619316805197,1.3691149531324864
1.7302194865171447,0.632599385569186
-0.5769094306100104,-1.940770661280464
0.44605574591414765,3.034713732708262
1.9914749489791896,4.875676795806165
0.6205681646561239,2.159030930284464
-1.2068781336062988,0.03422190276224907
1.5025775952016214,0.17139823871086413
-0.14480315801271226,-0.6030418498233101
-0.05547821982833612,-0.2528421805140173
0.2411702438767267,-0.4737512809675104
-0.8949049154859934,-0.5117723433182307
-0.038350090653180624,-1.992206186177989
-1.5757079040773099,-0.7157107575739605
1.9626600344224774,2.740782867156371
-0.46702150368408546,-0.8882917879270261
1.1847761680396078,0.14812237794737526
-1.7923677417939157,-3.532606619605547
1.6486100517643862,1.91658309210556
-0.8935134166007783,0.6897257551276887
-0.7023042873106835,-1.807715812564786
1.2479650891547553,1.2939164952858841
0.2827066707906085,-1.4535031171990798
1.5643146056132582,0.14305584139360306
1.3479664856773121,-1.1659987745111693
0.3335844070896381,2.681217096305673
0.004795651345578911,-2.128268358860425
1.4325556093919025,0.6471796371933689
-1.7542552154305115,-2.4919403307117256
0.30493935213270484,1.4435160148820305
-0.7395595550985499,-1.1214490735381937
-0.4624384561668924,-2.219603555388577
-1.1697665174757368,0.7148085125703394
0.4734374205238785,2.65132948126908
-1.8444828147589807,-1.735385651001914
0.482672224817251,0.12527718314757608
1.5875661822687452,0.5890080150730777
1.56668910605394,2.3129564871396244
1.600795848304056,2.4003912459956314
0.7228944443739538,2.322901698016322
-1.6613109461926587,-2.040558797342131
1.4439058824697448,-0.4044482643386179
-0.3957028193120091,-1.4624833507964827
-0.2760695175856547,0.48444434051204976
1.17287515676708,1.5613023321580313
1.57107542221741,0.830369068267396
-1.460019829456055,-0.6842530650753066
1.0949038561213182,-0.3997500993033464
0.8999147003893415,0.7356429197345865
0.060996506844509746,-1.4479982925527075
-0.14702841186599835,-1.4031562654458583
0.49560387201389844,-0.879684398567983
1.0101352652518054,0.49509215788340144
